,id,created_at,favorite_count,retweet_count,text
23,1474305793969344576,2021-12-24 09:07:47+00:00,1,0,"Christmas Battle: Refer, Exchange, and Win $60,000 Worth of @binance Fan Tokens

https://t.co/T0Sb8I9dqR
#Binance"
24,1474296737439404040,2021-12-24 08:31:47+00:00,0,0,"COTI: Djed — Development Update

https://t.co/JOtQ7CZeJC
$COTI"
25,1474293083680518145,2021-12-24 08:17:16+00:00,0,0,"72-Hour Deal: Enjoy 2% Card Fees Rebates for EUR

https://t.co/geh23MFJJs
#Binance @binance $EUR"
26,1474284330923053069,2021-12-24 07:42:30+00:00,0,0,"MBS: The MonkeyHoliday Daily NFT Giveaway Event

https://t.co/mqLcscAEFw"
27,1474278476081422365,2021-12-24 07:19:14+00:00,0,0,"New Year Countdown: Deposit &amp; Buy to Share Up to $45,000 in BNB

https://t.co/adXr8U5K6x
#Binance @binance $BNB"
28,1474269092462874625,2021-12-24 06:41:56+00:00,1,0,"PLA: Poloniex &amp; PlayDapp AMA — Review

https://t.co/JazTIYAP7g
$PLA"
29,1474264625847967748,2021-12-24 06:24:11+00:00,0,0,"[NFT Drops] Global pixel artist Joo Jae-beom creating another world with pixels

https://t.co/Ik6PKsnrgq
#Upbit @upbitglobal"
30,1474264107985559559,2021-12-24 06:22:08+00:00,0,0,"DODO: DODO Aurora Liquidity Pools Go Live December 27

https://t.co/9btII89evq
$DODO"
31,1474261063193538561,2021-12-24 06:10:02+00:00,0,0,"Binance Concludes 6 Promos: DAR Trading Competition, Learn &amp; Trade RAMP, Deposit and Trade FIS, Recurring Thank You, 12.12 Flash Airdrop, Cyber Monday with Capitual

https://t.co/JkwiYMgpoh
#Binance @binance $DAR $RAMP $FIS"
32,1474227628022378498,2021-12-24 03:57:11+00:00,0,0,"Binance Loans Adds Collateral Assets CHR &amp; LUNA

https://t.co/3haWVwpsng
#Binance @binance $CHR $LUNA"
33,1474221064733478945,2021-12-24 03:31:06+00:00,1,1,"Binance Futures Will Launch USDT-Margined ANT Perpetual Contracts with Up to 25X Leverage

https://t.co/LzSHcwpFnc
#Binance @binance $ANT"
34,1474217605661609997,2021-12-24 03:17:21+00:00,0,0,"Sending Crypto to Non-@binance Users Is Now Supported via Binance Pay

https://t.co/FpltfPtxXr
#Binance"
35,1474215991848714243,2021-12-24 03:10:56+00:00,1,1,"Binance Launches VIP Holders and Invitation Programs

https://t.co/G4KNtmkFmp
#Binance @binance"
36,1474213367220944898,2021-12-24 03:00:30+00:00,1,0,"GALA: The Woes of Distributed Consensus

https://t.co/vWuDQLpygs
$GALA"
37,1474213254541070339,2021-12-24 03:00:04+00:00,0,0,"Huobi Global Will List NT (Nextype) in the Pioneer Zone on December 24, 2021

https://t.co/VxQsqA8wPL
#Huobi @HuobiGlobal"
38,1474210333137022976,2021-12-24 02:48:27+00:00,1,0,"GTC: Grants Round 12 Results

https://t.co/J1R4oikWZY
$GTC"
39,1474205164382957571,2021-12-24 02:27:55+00:00,0,0,"PLA: 50% Remain in Our PlayDapp Town PLAYZ NFT Giveaway Event

https://t.co/3wvgvrWKnY"
40,1474198459716718599,2021-12-24 02:01:16+00:00,0,0,"VET: VeChain Builds Government Traceability Platform For The Ongnuid Banner Region, Inner Mongolia…

https://t.co/LufV3o6ntT
$VET"
41,1474197746982789124,2021-12-24 01:58:26+00:00,3,0,"Binance Will List Spell Token (SPELL) and TerraUSD (UST)

https://t.co/jkTqdAAFQw
#Binance @binance"
42,1474142213584080896,2021-12-23 22:17:46+00:00,1,0,"Coinbase Giving: Half Year in Review

https://t.co/srJ8te3VMc
#Coinbase @coinbase"
43,1474107601021460486,2021-12-23 20:00:14+00:00,0,0,"COINTELEGRAPH: US lawmaker planning to introduce comprehensive crypto bill in 2022: report

https://t.co/axOsoQWkMZ"
44,1474086492725288960,2021-12-23 18:36:21+00:00,0,0,"COINTELEGRAPH: Fighting for Web 3.0: Digital wallet wars are the new browser wars

https://t.co/fmlZvX7JMX"
45,1474076044017774602,2021-12-23 17:54:50+00:00,1,0,"ZEC: ECC Transparency Report for Q2 2021

https://t.co/NCLzFCeNYG
$ZEC"
46,1474069824439570435,2021-12-23 17:30:07+00:00,0,0,"COINTELEGRAPH: Bakkt president Adam White announces departure from digital asset platform 

https://t.co/2NjxlZkIhM"
47,1474068660734074890,2021-12-23 17:25:30+00:00,0,0,"BAT: Partitioning Network-State for Privacy

https://t.co/LIdlIAVgfQ
$BAT"
48,1474064294002118656,2021-12-23 17:08:09+00:00,4,2,"WAN: WanBridge for Dogechain-Wanchain Is Live

https://t.co/boxq6QQuEz
$WAN"
49,1474055956178821132,2021-12-23 16:35:01+00:00,1,0,"ICP: The Internet Computer Community Adopts 25 Proposals for Future Crypto Innovation

https://t.co/CUEVso4kHP
$ICP"
50,1474050977384837125,2021-12-23 16:15:14+00:00,1,0,"ALEPH: https://t.co/1iAxtgbR07 Facilitates Data Storage and Indexing for Solana’s Yield Generation Platform Katana

https://t.co/sKZrU13IIY"
51,1474039676059201546,2021-12-23 15:30:19+00:00,2,0,"Huobi Global Will List ELON (Dogelon Mars) in the Pioneer Zone on December 23, 2021

https://t.co/uUScMGXXAR
#Huobi @HuobiGlobal"
52,1474039014034485248,2021-12-23 15:27:41+00:00,0,0,"ADA: Cardano education in 2021: the year of the pioneers

https://t.co/wiQ4VJfcPG
$ADA"
53,1474034377667588097,2021-12-23 15:09:16+00:00,0,0,"COINDESK: Bakkt President Adam White Announces His Departure

https://t.co/rEgB61tVQg"
54,1474031168286777363,2021-12-23 14:56:31+00:00,0,0,"CTSI: Cartesi x Everstake AMA Recap

https://t.co/C3YCvlSQJD
$CTSI"
55,1474029210289246220,2021-12-23 14:48:44+00:00,0,0,"FARM: Harvest 2021 Recap &amp; 2022 Outlook

https://t.co/9gvJ6BSnG2
$FARM"
56,1474028126489432076,2021-12-23 14:44:26+00:00,0,0,"MBS: All You Need to Know About MonkeyBall’s Monkey NFTs

https://t.co/AT1jHeTmNt"
57,1474024950818385927,2021-12-23 14:31:48+00:00,0,0,"THE BLOCK: What made Sam Bankman-Fried launch FTX — and what he now thinks about the world (Part 2)

https://t.co/ZRSSOhh1Qz"
58,1474023537363013636,2021-12-23 14:26:11+00:00,1,0,"CND: Stoic AI App Users to Get Airdrop

https://t.co/5Zyy52BMxZ
$CND"
59,1474023448985092100,2021-12-23 14:25:50+00:00,0,0,"2021 at a Glance: Oracle Integrations

https://t.co/v04e92vfvn"
60,1474004835208998914,2021-12-23 13:11:53+00:00,0,0,"Multichain is in Partnership with Aurora!

https://t.co/o5uBVtoqLs"
61,1473987571478941702,2021-12-23 12:03:17+00:00,0,0,"COINTELEGRAPH: Binance introduces BNB Auto-Burn to replace quarterly burn protocol

https://t.co/I7tjvKs6ue
$BNB"
62,1473987476121436175,2021-12-23 12:02:54+00:00,0,0,"DAR: Announcing the first Mines of Dalarnia Land Sale!

https://t.co/QJ5aCndJMG
$DAR"
63,1473987468378660874,2021-12-23 12:02:52+00:00,0,0,"ONT: Why ENS does not spell END for DID (2)

https://t.co/FALWc3OWH6
$ONT $ENS"
64,1473978374003511309,2021-12-23 11:26:44+00:00,0,0,"Removal of AXS/BIDR &amp; SUSHI/BIDR Trading Pairs Postponed

https://t.co/LCfkYg12S0
#Binance @binance $AXS $SUSHI"
65,1473974524861456384,2021-12-23 11:11:26+00:00,1,0,"IRIS: Announcing IOBScan-IBC: A Cross-chain Explorer to Inspect IBC Transactions

https://t.co/cuiDLNMMvq
$IRIS"
66,1473967348415672324,2021-12-23 10:42:55+00:00,9,0,"The @CoinDesk employee that thought this picture was a fine thumbnail has to be the most pure and innocent human being to ever live.

https://t.co/4W80Iwc0E7"
67,1473966222857359360,2021-12-23 10:38:27+00:00,3,1,"JASMY: BITPoint used Jasmy as contract money for signing its new ambassador, Tsuyoshi Shinjo # jasmy

https://t.co/Jouk74OjUK
$JASMY"
68,1473959908899016713,2021-12-23 10:13:21+00:00,1,0,"Binance Adds COCOS/TRY, GXS/BNB, LINK/BNB, LUNA/ETH, MDT/BUSD &amp; NULS/BUSD Trading Pairs

https://t.co/C9vuKHaQbh
#Binance @binance $COCOS $GXS $LINK $BNB $LUNA $ETH $MDT $NULS $BUSD"
69,1473959639326859272,2021-12-23 10:12:17+00:00,0,0,"YGG: Introducing YGG Pilipinas Country Manager: Luis Buenaventura

https://t.co/4VvBBCirrm
$YGG"
70,1473958411884707843,2021-12-23 10:07:24+00:00,0,0,"LINA: Linear Exchange Mobile Version Now Available!

https://t.co/3a2yqdQLvL
$LINA"
71,1473956976757460997,2021-12-23 10:01:42+00:00,2,0,"Binance Futures Will Launch USDT-Margined PEOPLE Perpetual Contracts with Up to 25X Leverage

https://t.co/T4HlJYINkz
#Binance @binance $PEOPLE"
72,1473954705659379713,2021-12-23 09:52:41+00:00,0,0,"COINDESK: BNB Burns Will Now Better Reflect DeFi Activity on Binance Smart Chain

https://t.co/4W80Iwc0E7
$BNB"
73,1473951507288633345,2021-12-23 09:39:58+00:00,0,0,"Huobi Global Will List UST (TerraUSD) in the Pioneer Zone on December 23, 2021

https://t.co/Xtk6LJxgek
#Huobi @HuobiGlobal"
74,1473951102777364484,2021-12-23 09:38:22+00:00,0,0,"POLS: How Our Tier System Works

https://t.co/wRFTc00Afp
$POLS"
75,1473945291552436228,2021-12-23 09:15:16+00:00,0,0,"ONT: Starting Now: Cyberspace 4 Philosophers NFT Staking

https://t.co/QCmca2ETYg
$ONT"
76,1473943846560088065,2021-12-23 09:09:32+00:00,0,0,"Buy BICO, EGLD, GXS &amp; ROSE Directly Using Your Credit/Debit Card

https://t.co/4McPe0YsGX
#Binance @binance $BICO $EGLD $GXS $ROSE"
77,1473929523599134720,2021-12-23 08:12:37+00:00,0,0,"Binance Staking Launches PORTO Staking with APY Up to 40.45%

https://t.co/FaODcL5HV3
#Binance @binance $PORTO"
78,1473918821027229700,2021-12-23 07:30:05+00:00,0,0,"[NFT Event] Airdrop event for waste tire material by Yongho Ji, a waste tire material for NFT members

https://t.co/qtkSFi5XkN
#Upbit @upbitglobal"
79,1473906349113237506,2021-12-23 06:40:32+00:00,0,1,"KEY: KEY Token Gets Listed on Bitrue

https://t.co/PrdNDWLQ6g
$KEY"
80,1473898898003578886,2021-12-23 06:10:55+00:00,1,1,"CLV: Join Clover Finance Global Ambassador Program

https://t.co/HuLGPPdENU
$CLV"
81,1473892358479622151,2021-12-23 05:44:56+00:00,0,0,"Convex Finance (CVX) Listing Postponed

https://t.co/bgI8puKAZA
#Binance @binance"
82,1473867365846859783,2021-12-23 04:05:37+00:00,0,0,"Santa Is Here: Collect Cryptmas Metaverse Mystery Boxes at Only 5 BUSD and Share $120,000 in Metaverse Tokens!

https://t.co/EaxVlzEB6J
#Binance @binance $BUSD"
83,1473854709232541699,2021-12-23 03:15:20+00:00,0,0,"[Inspection] Guide to checking the authenticity of ID card (Resident ID card available) (12/23 19:00~)

https://t.co/i8bmC13HuG
#Upbit @upbitglobal"
84,1473852266939568128,2021-12-23 03:05:37+00:00,0,0,"Auto-Invest Adding XRP and AVAX

https://t.co/eWGCMFTuxs
#Binance @binance $XRP $AVAX"
85,1473843324742156292,2021-12-23 02:30:05+00:00,0,0,"[Guide] Information on preventing damage caused by financial fraud related programs (remote control apps)

https://t.co/BeKqzuraKD
#Upbit @upbitglobal"
86,1473836588861960196,2021-12-23 02:03:20+00:00,0,0,"Binance Will List Convex Finance (CVX) and ConstitutionDAO (PEOPLE) in the Innovation Zone

https://t.co/tWprJt8zoM
#Binance @binance"
87,1473820243671887884,2021-12-23 00:58:23+00:00,0,0,"KAVA: Top Strategies for Earning with Kava | Loan Wars Update! 🚀

https://t.co/WWJgqnFQh3
$KAVA"
88,1473809317677699081,2021-12-23 00:14:58+00:00,0,1,"PLA: PlayDapp listed on one of Europe’s’ leading exchanges “Bittrex Global”.

https://t.co/LAABo6y8sw
$PLA"
89,1473773370802016257,2021-12-22 21:52:07+00:00,0,0,"COINTELEGRAPH: NFT-collateralized loan platform Arcade raises $15M in funding round 

https://t.co/IUo1BjaAix"
90,1473765376056045568,2021-12-22 21:20:21+00:00,0,0,"FLUX: TCP/IP to Web 3.0: The Digital Story of a New Internet on Flux

https://t.co/Th0YPZhi5q
$FLUX"
91,1473762084949221390,2021-12-22 21:07:16+00:00,1,0,"COINTELEGRAPH: Hong Kong NFT project Monkey Kingdom loses $1.3M in phishing hack, launches compensation fund

https://t.co/qfSNYV6sV1"
92,1473755541684068353,2021-12-22 20:41:16+00:00,1,0,"COINDESK: Teenage Suspect in $16M DeFi Hack Wanted for Arrest in Canada

https://t.co/GuxpmkH7sn"
93,1473755413250256898,2021-12-22 20:40:46+00:00,0,0,"ANT: 2021 = 2020^10

https://t.co/ZZwj0fjFkf
$ANT"
94,1473749164861362178,2021-12-22 20:15:56+00:00,0,1,"THE BLOCK: Crypto companies raised just over $25 billion in venture funding during 2021

https://t.co/gDO3KBztue"
95,1473745387274047492,2021-12-22 20:00:55+00:00,0,0,"FLUX: 30-in-30: Third-Week Recap

https://t.co/gxCwFFI4qb
$FLUX"
96,1473734734886932480,2021-12-22 19:18:36+00:00,1,0,"CHZ: https://t.co/dQfs6xiWUo NAMED OFFICIAL PARTNER OF THE NEW YORK KNICKS AND NEW YORK RANGERS

https://t.co/Do1H7GAWaV
$CHZ"
97,1473716051615666180,2021-12-22 18:04:21+00:00,0,0,"ETH: EF-Supported Teams: Research &amp; Development Roundup

https://t.co/zN1aJ0TCi2
$ETH"
98,1473714158906626059,2021-12-22 17:56:50+00:00,0,0,"PROS: 2021 : The rise of Prosper

https://t.co/rTahC1phvW"
99,1473713764281237508,2021-12-22 17:55:16+00:00,0,0,"WAXP: Kolobok Adventures Evolves on WAX

https://t.co/GXOTkNbUtO
$WAXP"
100,1473712459231936521,2021-12-22 17:50:05+00:00,1,0,"WAVES: Quickswap LP mining

https://t.co/GA3w98xidw
$WAVES"
101,1473710878319161346,2021-12-22 17:43:48+00:00,1,0,"DEXE: DeXe’s New Year’s Contest

https://t.co/SFYh1SKbXO
$DEXE"
102,1473708258158428164,2021-12-22 17:33:23+00:00,0,0,"FLM: Neoverse Blind box contest

https://t.co/rg6cxEfanL
$FLM"
103,1473705341439385617,2021-12-22 17:21:48+00:00,1,0,"SUSHI: Celo Farms Update: Migrating to the Optics V2 Bridge

https://t.co/KU0h5gBYzi
$SUSHI"
104,1473702597286637572,2021-12-22 17:10:53+00:00,0,0,"COTI: COTI Native has been added to COTI’s Bank Account!

https://t.co/jsky2TVXYk
$COTI"
105,1473700038840836110,2021-12-22 17:00:43+00:00,1,0,"THE BLOCK: NFT lending platform Arcade raises $15 million in Series A funding

https://t.co/cTDw9aWAiT"
106,1473699897895440387,2021-12-22 17:00:10+00:00,0,0,"COINDESK: Arcade Raises $15M to Offer NFT-Backed Loans

https://t.co/IEkqzQBgBB"
107,1473699888294776837,2021-12-22 17:00:08+00:00,0,0,"COINDESK: B.Protocol Raises $2.2M to Backstop DeFi Liquidations

https://t.co/GYWTmH2ZQD"
108,1473682365989928970,2021-12-22 15:50:30+00:00,0,0,"COINTELEGRAPH: Bitcoin holds off on Santa rally as fund forecasts a new year 'short squeeze' 

https://t.co/CUSxO4ijto"
109,1473679592342921220,2021-12-22 15:39:29+00:00,3,0,"UTK: An insider’s look into the product team

https://t.co/KZJzsAEszv
$UTK"
110,1473678048750882823,2021-12-22 15:33:21+00:00,0,0,"COINDESK: Dapper, CoinFund Back ‘SPACE’ Metaverse Play With $7M Raise

https://t.co/CesNNjocg4"
111,1473666511873130500,2021-12-22 14:47:30+00:00,0,0,"DAOs: Social networks that can rewire the world

https://t.co/nRtqm14xrR
#Coinbase @coinbase"
112,1473664240510803979,2021-12-22 14:38:28+00:00,0,0,"COINTELEGRAPH: Decentralized firm partners exclusive NFT designer in events ticketing solution

https://t.co/LZW8y18nt7"
113,1473656946087665673,2021-12-22 14:09:29+00:00,1,0,"EGLD: Interoperability Boost: Elrond Integrates With Chainge Finance, Enabling Assets From 13 Other Chains To Roam Freely To And From The Elrond Mainnet

https://t.co/3ZKnl0NX0y
$EGLD"
114,1473655816205086723,2021-12-22 14:05:00+00:00,0,0,"DIA: Partnership with UPFI Network

https://t.co/TZzOxXCmf6
$DIA"
115,1473654662595330049,2021-12-22 14:00:25+00:00,0,0,"THE BLOCK: L2 Labs Launches All-in-One Layer2 Platform ZKSpace, Featuring ZKSwap v3.0, NFTs, &amp; Payments

https://t.co/s4Vz0OwFje"
116,1473654603711459337,2021-12-22 14:00:11+00:00,2,0,"Introducing BNB Auto-Burn: A New Protocol for Quarterly BNB Burns

https://t.co/vzMbvl15uV
#Binance @binance $BNB"
117,1473654559750897670,2021-12-22 14:00:00+00:00,0,0,"MASK: Matrix World × MaskBox: the first NFT Mystery Box purchase on Twitter

https://t.co/wfos5fiXOq
$MASK"
118,1473654527991717889,2021-12-22 13:59:53+00:00,0,0,"Coinbase Prime and Enfusion team up to bring seamless crypto trading to institutional investors

https://t.co/mS1TsreLsJ
#Coinbase @coinbase"
119,1473654069222952966,2021-12-22 13:58:03+00:00,2,0,"MC: Gaming industry veteran Omar Ramirez joins Merit Circle to lead development of the platform

https://t.co/9AUC13BR0S
$MC"
120,1473652615422660610,2021-12-22 13:52:17+00:00,1,0,"CELO: The Celo Community Ends the Year Strong

https://t.co/mnZJsKBIKr
$CELO"
121,1473646747582881796,2021-12-22 13:28:58+00:00,0,0,"ICX: ICE and SNOW — ICON’s Entry Into the Polkadot Ecosystem

https://t.co/4ohuIjavIn
$ICX"
122,1473646028519878659,2021-12-22 13:26:06+00:00,0,0,"WAVES: Metarace Roadmap

https://t.co/aDccH2WWJN
$WAVES"
123,1473639837597159428,2021-12-22 13:01:30+00:00,1,0,"SLND: SLND Staking

https://t.co/6SwJbNEilc"
124,1473639517982707716,2021-12-22 13:00:14+00:00,1,0,"COINDESK: Justin Sun Reveals He Was Secret $28M Bidder for Seat on Bezos’ Spaceship

https://t.co/TPs3v6bK2N"
125,1473638945514741763,2021-12-22 12:57:58+00:00,0,0,"AKRO: Christmas @ Akropolis 2021 | Christmas Edition NFTs Giveaway🎄

https://t.co/sqvBgyHe1S
$AKRO"
126,1473637316824637447,2021-12-22 12:51:29+00:00,0,0,"PUNDIX: A OVO Dijital Servisle pretende abrir 100 casas de câmbio da Pundi X em 2022 na Turquia

https://t.co/Vu34rV4Js5
$PUNDIX"
127,1473634135533051910,2021-12-22 12:38:51+00:00,1,0,"BEAM: Beam Hotfix — Fierce Fermion 6.2.12508 — Release Notes

https://t.co/zrauQgkY7C
$BEAM"
128,1473631947968688133,2021-12-22 12:30:09+00:00,0,0,"COINDESK: What Ethereum’s Kintsugi Testnet Means for Proof-of-Stake

https://t.co/Eoca0EvwMI"
129,1473625076792799232,2021-12-22 12:02:51+00:00,0,0,"ONT: Christmas Party ONG Giveaway!

https://t.co/5OPjZKcEmS
$ONT $ONG"
130,1473625075723247624,2021-12-22 12:02:51+00:00,0,0,"ELF: New Track Added: C# Contract Audition

https://t.co/oEnNyf8fAg
$ELF"
131,1473624550403411983,2021-12-22 12:00:46+00:00,0,0,"POLS: How to participate in a Celo Pool during a Polkastarter IDO

https://t.co/xGzY0Un9zK
$POLS"
132,1473624495462174723,2021-12-22 12:00:32+00:00,1,0,"https://t.co/YWYdcHmo95 WILL RUN ITS FIRST SUPER BOWL AD AMID MARKETING BLITZ - WSJ

https://t.co/3J6mTpb1VW
$SUPER"
133,1473623060263673861,2021-12-22 11:54:50+00:00,0,0,"CHINA EVERGRANDE SAYS STATE-BACKED RISK TEAM WILL ENGAGE WITH CREDITORS - WSJ

https://t.co/YLESC4ZRx5"
134,1473619387374616577,2021-12-22 11:40:15+00:00,1,0,"COINTELEGRAPH: China’s state-run news agency to launch NFT collection

https://t.co/8XImt06hyW"
135,1473616120099782660,2021-12-22 11:27:16+00:00,1,0,"THE BLOCK: Chinese news site Xinhua to mint NFTs on Tencent’s enterprise blockchain

https://t.co/H3hGUVkPDx"
136,1473613593300058121,2021-12-22 11:17:13+00:00,0,0,"COINTELEGRAPH: Missed out on hot crypto stocks in 2021? It paid just to buy Bitcoin and Ethereum, data shows

https://t.co/fJxf4faHpF"
137,1473612361319735297,2021-12-22 11:12:19+00:00,0,0,"IOST: IOST AMA Recap | Ludena Protocol’s COO Kenneth Lee

https://t.co/6v0j8IvOeY
$IOST"
138,1473609986014158854,2021-12-22 11:02:53+00:00,0,0,"ONT: Ontology Weekly Report (December 14–20, 2021)

https://t.co/ctklhhahl2
$ONT"
139,1473609313415540748,2021-12-22 11:00:13+00:00,0,0,"Yuletide Season Trading Competition: $5,000 in BUSD to Be Shared!

https://t.co/ceowjrxnRg
#Binance @binance $BUSD"
140,1473608072459436036,2021-12-22 10:55:17+00:00,0,0,"LIT: Litentry this week: parachain moved rust to 2021 edition; mobile app preparing community testing…

https://t.co/kZaOpmO9Je
$LIT"
141,1473605131178590218,2021-12-22 10:43:36+00:00,0,0,"POLS: Catching up with Polkastars: Saito

https://t.co/2u51B4Y8Om
$POLS"
142,1473601992538955776,2021-12-22 10:31:07+00:00,0,0,"72nd Phase of Dual Investment Launched

https://t.co/wT5lP4gZEA
#Binance @binance"
143,1473598013264310276,2021-12-22 10:15:19+00:00,1,0,"Huobi Global Will List PEOPLE (ConstitutionDAO) in the Pioneer Zone on December 22, 2021

https://t.co/TC1w4Gn99y
#Huobi @HuobiGlobal"
144,1473592151980318723,2021-12-22 09:52:01+00:00,0,0,"Share Your #MyCryptoWish with @binance - 10 Will Come True!

https://t.co/nKRsmNPo7J
#Binance"
145,1473581155098189827,2021-12-22 09:08:19+00:00,0,0,"MBS: Adding an MBS Associated Account to your Wallet

https://t.co/jhfo4rHzPc"
146,1473579152460500993,2021-12-22 09:00:22+00:00,0,0,"Calling for All NEAR Fans: Learn &amp; Earn NEAR - $100,000 Rewards Up for Grabs!

https://t.co/KU3IG9Xcn9
#Binance @binance $NEAR"
147,1473578109676961798,2021-12-22 08:56:13+00:00,1,0,"DFL: DeFi Land Public Testing — What you need to know

https://t.co/P1FtKtWN99"
148,1473576319120248832,2021-12-22 08:49:06+00:00,1,0,"MDT: MDT is now listed on CoinBase Pro!

https://t.co/zoXkYS9fQz
$MDT"
149,1473573004382818304,2021-12-22 08:35:56+00:00,0,0,"[Digital Asset] Announcement of payment of APENFT to members with Tron (TRX), BitTorrent (BTT), Just (JST), and WINK (WIN) in December

https://t.co/f6TpYlfNPz
#Upbit @upbitglobal $TRX $BTT $JST $WIN"
150,1473556660891365377,2021-12-22 07:30:59+00:00,0,0,"[NFT Drops] Asking questions about the environment and humans with waste tires, Writer Ji Yong-ho

https://t.co/WWwC9yJudC
#Upbit @upbitglobal"
151,1473552213435953154,2021-12-22 07:13:19+00:00,0,0,"KNC: ZKyber: A New DEX Trading Experience based on ZK-Rollups

https://t.co/PZLwN4VO3G
$KNC"
152,1473543842666369028,2021-12-22 06:40:03+00:00,0,0,"COTI Staking Special: Enjoy Up to 35.49% APY and Share 108,000 COTI in Rewards

https://t.co/B1gMlYz0Sg
#Binance @binance $COTI"
153,1473542618223104001,2021-12-22 06:35:11+00:00,0,0,"BTT: Tutorial: How to swap BTTOLD to BTT

https://t.co/CGIvd3KWTL
$BTT"
154,1473533929462419457,2021-12-22 06:00:40+00:00,0,0,"COINDESK: OSL Hires Senior Execs to Support Rising Volumes, New Products and Global Expansion

https://t.co/jreokZ3r5K"
155,1473525598551265284,2021-12-22 05:27:34+00:00,0,0,"Christmas Special Offer - Earn Up to 6X More with Savings

https://t.co/mXbyNMNYK7
#Binance @binance"
